[14-Apr-2016 15:25:27 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '<<' (T_SL) in /vagrant/laravel/app/Http/routes.php on line 37
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP Stack trace:
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   1. {main}() /vagrant/laravel/public/index.php:0
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /vagrant/laravel/public/index.php:53
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:110
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:199
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:183
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   7. Illuminate\Foundation\Application->boot() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:15
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   8. array_walk() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:686
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:686
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  10. Illuminate\Foundation\Application->bootProvider() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:685
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  11. Illuminate\Container\Container->call() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:703
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  12. call_user_func_array:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
